oce-since-castr-pin	A	agent-tools/src/encoding/check-encoding.unit.test.ts
oce-since-castr-pin	A	agent-tools/src/hook-policy/ansi-c-quotes.ts
oce-since-castr-pin	A	agent-tools/src/hook-policy/apply-patch-content.ts
oce-since-castr-pin	A	agent-tools/src/hook-policy/apply-patch-content.unit.test.ts
oce-since-castr-pin	A	agent-tools/src/hook-policy/apply-patch-sections.ts
oce-since-castr-pin	A	agent-tools/src/hook-policy/argument-matcher-tables.ts
oce-since-castr-pin	A	agent-tools/src/hook-policy/argument-matcher.ts
oce-since-castr-pin	A	agent-tools/src/hook-policy/argument-matcher.unit.test.ts
oce-since-castr-pin	A	agent-tools/src/hook-policy/argv-nested.ts
oce-since-castr-pin	A	agent-tools/src/hook-policy/argv-option-spec.ts
oce-since-castr-pin	A	agent-tools/src/hook-policy/argv-options.ts
oce-since-castr-pin	A	agent-tools/src/hook-policy/argv-pattern.ts
oce-since-castr-pin	A	agent-tools/src/hook-policy/argv-tables-git.ts
oce-since-castr-pin	M	agent-tools/src/hook-policy/blocked-patterns.ts
oce-since-castr-pin	A	agent-tools/src/hook-policy/blocked-patterns.unit.test.ts
oce-since-castr-pin	A	agent-tools/src/hook-policy/check-blocked-content.integration.test.ts
oce-since-castr-pin	D	agent-tools/src/hook-policy/check-blocked-content.ts
oce-since-castr-pin	M	agent-tools/src/hook-policy/check-blocked-patterns.integration.test.ts
oce-since-castr-pin	D	agent-tools/src/hook-policy/check-blocked-patterns.ts
oce-since-castr-pin	D	agent-tools/src/hook-policy/check-blocked-patterns.unit.test.ts
oce-since-castr-pin	A	agent-tools/src/hook-policy/claude-adapter.integration.test.ts
oce-since-castr-pin	A	agent-tools/src/hook-policy/claude-adapter.ts
oce-since-castr-pin	A	agent-tools/src/hook-policy/claude-renderer.integration.test.ts
oce-since-castr-pin	A	agent-tools/src/hook-policy/claude-renderer.ts
oce-since-castr-pin	M	agent-tools/src/hook-policy/content-deny-response.ts
oce-since-castr-pin	A	agent-tools/src/hook-policy/dispatcher.integration.test.ts
oce-since-castr-pin	A	agent-tools/src/hook-policy/dispatcher.ts
oce-since-castr-pin	A	agent-tools/src/hook-policy/evaluate.ts
oce-since-castr-pin	A	agent-tools/src/hook-policy/evaluate.unit.test.ts
oce-since-castr-pin	M	agent-tools/src/hook-policy/guard-runner-decisions.ts
oce-since-castr-pin	M	agent-tools/src/hook-policy/guard-runner-decisions.unit.test.ts
oce-since-castr-pin	M	agent-tools/src/hook-policy/hook-input.ts
oce-since-castr-pin	A	agent-tools/src/hook-policy/hook-input.unit.test.ts
oce-since-castr-pin	M	agent-tools/src/hook-policy/matchers.ts
oce-since-castr-pin	M	agent-tools/src/hook-policy/policy-loader.ts
oce-since-castr-pin	A	agent-tools/src/hook-policy/policy-snapshot.integration.test.ts
oce-since-castr-pin	A	agent-tools/src/hook-policy/policy-snapshot.ts
oce-since-castr-pin	A	agent-tools/src/hook-policy/pre-tool-use-dispatch.ts
oce-since-castr-pin	A	agent-tools/src/hook-policy/redirections.ts
oce-since-castr-pin	A	agent-tools/src/hook-policy/shell-words.ts
oce-since-castr-pin	A	agent-tools/src/hook-policy/shell-words.unit.test.ts
oce-since-castr-pin	A	agent-tools/src/hook-policy/substitution-bounds.ts
oce-since-castr-pin	M	agent-tools/src/hook-policy/types.ts
oce-since-castr-pin	A	agent-tools/src/install-version-guard/validate-package-manager-version.unit.test.ts
oce-since-castr-pin	A	agent-tools/src/mcp-conformance/baseline-schema.ts
oce-since-castr-pin	A	agent-tools/src/mcp-conformance/baseline.ts
oce-since-castr-pin	A	agent-tools/src/mcp-conformance/baselines/oauth-dcr-unattended.json
oce-since-castr-pin	A	agent-tools/src/mcp-conformance/baselines/protocol-unattended.json
oce-since-castr-pin	A	agent-tools/src/mcp-conformance/bounded-excerpt.ts
oce-since-castr-pin	A	agent-tools/src/mcp-conformance/cli-validation.ts
oce-since-castr-pin	A	agent-tools/src/mcp-conformance/derive-example-args.ts
oce-since-castr-pin	A	agent-tools/src/mcp-conformance/drive-cli.ts
oce-since-castr-pin	A	agent-tools/src/mcp-conformance/drive-node-io.ts
oce-since-castr-pin	A	agent-tools/src/mcp-conformance/drive.ts
oce-since-castr-pin	A	agent-tools/src/mcp-conformance/io-port.ts
oce-since-castr-pin	A	agent-tools/src/mcp-conformance/load-baselines.ts
oce-since-castr-pin	A	agent-tools/src/mcp-conformance/mcpjam-runner.ts
oce-since-castr-pin	A	agent-tools/src/mcp-conformance/node-io.ts
oce-since-castr-pin	A	agent-tools/src/mcp-conformance/owner-only-write-ops.ts
oce-since-castr-pin	A	agent-tools/src/mcp-conformance/owner-only-write.ts
oce-since-castr-pin	A	agent-tools/src/mcp-conformance/render-reviewer-pack.ts
oce-since-castr-pin	A	agent-tools/src/mcp-conformance/report.ts
oce-since-castr-pin	A	agent-tools/src/mcp-conformance/run-suite.ts
oce-since-castr-pin	A	agent-tools/src/mcp-conformance/runner.ts
oce-since-castr-pin	A	agent-tools/src/mcp-conformance/suite-evidence.ts
oce-since-castr-pin	A	agent-tools/src/mcp-conformance/suite-outcome.ts
oce-since-castr-pin	A	agent-tools/src/mcp-conformance/types.ts
oce-since-castr-pin	A	agent-tools/src/mcp-content-current-source/build-current-source-addition-items.ts
oce-since-castr-pin	A	agent-tools/src/mcp-content-current-source/build-current-source-summary.ts
oce-since-castr-pin	A	agent-tools/src/mcp-content-current-source/build-current-source-truth-set.ts
oce-since-castr-pin	A	agent-tools/src/mcp-content-current-source/build-current-source-truth-set.unit.test.ts
oce-since-castr-pin	A	agent-tools/src/mcp-content-current-source/current-aggregated-item-anchor-overrides.ts
oce-since-castr-pin	A	agent-tools/src/mcp-content-current-source/current-aggregated-item-revision-overrides.ts
oce-since-castr-pin	A	agent-tools/src/mcp-content-current-source/current-generated-description-anchor-overrides.ts
oce-since-castr-pin	A	agent-tools/src/mcp-content-current-source/current-generated-item-anchor-overrides.ts
oce-since-castr-pin	A	agent-tools/src/mcp-content-current-source/current-item-anchor-overrides.ts
oce-since-castr-pin	A	agent-tools/src/mcp-content-current-source/current-item-registration-surface-overrides.ts
oce-since-castr-pin	A	agent-tools/src/mcp-content-current-source/current-item-revision-overrides.ts
oce-since-castr-pin	A	agent-tools/src/mcp-content-current-source/current-misconception-order-item-anchor-overrides.ts
oce-since-castr-pin	A	agent-tools/src/mcp-content-current-source/current-prior-knowledge-item-anchor-overrides.ts
oce-since-castr-pin	A	agent-tools/src/mcp-content-current-source/current-registration-item-anchor-overrides.ts
oce-since-castr-pin	A	agent-tools/src/mcp-content-current-source/current-source-addition-anchor-helpers.ts
oce-since-castr-pin	A	agent-tools/src/mcp-content-current-source/current-source-addition-definitions.ts
oce-since-castr-pin	A	agent-tools/src/mcp-content-current-source/current-source-additions-server-instructions.ts
oce-since-castr-pin	A	agent-tools/src/mcp-content-current-source/current-source-additions.ts
oce-since-castr-pin	A	agent-tools/src/mcp-content-current-source/current-source-additions.unit.test.ts
oce-since-castr-pin	A	agent-tools/src/mcp-content-current-source/current-source-anchor-manifest.ts
oce-since-castr-pin	A	agent-tools/src/mcp-content-current-source/current-source-anchor-manifest.unit.test.ts
oce-since-castr-pin	A	agent-tools/src/mcp-content-current-source/current-source-config.ts
oce-since-castr-pin	A	agent-tools/src/mcp-content-current-source/current-source-delta-inventory.ts
oce-since-castr-pin	A	agent-tools/src/mcp-content-current-source/current-source-delta-inventory.unit.test.ts
oce-since-castr-pin	A	agent-tools/src/mcp-content-current-source/current-source-delta-review-helpers.ts
oce-since-castr-pin	A	agent-tools/src/mcp-content-current-source/current-source-delta-reviews-app-auth.ts
oce-since-castr-pin	A	agent-tools/src/mcp-content-current-source/current-source-delta-reviews-app-health.ts
oce-since-castr-pin	A	agent-tools/src/mcp-content-current-source/current-source-delta-reviews-app-landing.ts
oce-since-castr-pin	A	agent-tools/src/mcp-content-current-source/current-source-delta-reviews-app-observability.ts
oce-since-castr-pin	A	agent-tools/src/mcp-content-current-source/current-source-delta-reviews-app-rate-limiting.ts
oce-since-castr-pin	A	agent-tools/src/mcp-content-current-source/current-source-delta-reviews-app-registration.ts
oce-since-castr-pin	A	agent-tools/src/mcp-content-current-source/current-source-delta-reviews-app-registry.ts
oce-since-castr-pin	A	agent-tools/src/mcp-content-current-source/current-source-delta-reviews-app-test-helpers.ts
oce-since-castr-pin	A	agent-tools/src/mcp-content-current-source/current-source-delta-reviews-app.ts
oce-since-castr-pin	A	agent-tools/src/mcp-content-current-source/current-source-delta-reviews-sdk-codegen.ts
oce-since-castr-pin	A	agent-tools/src/mcp-content-current-source/current-source-delta-reviews-sdk-corpus-projection.ts
oce-since-castr-pin	A	agent-tools/src/mcp-content-current-source/current-source-delta-reviews-sdk-generated-registry.ts
oce-since-castr-pin	A	agent-tools/src/mcp-content-current-source/current-source-delta-reviews-sdk-generated-runtime.ts
oce-since-castr-pin	A	agent-tools/src/mcp-content-current-source/current-source-delta-reviews-sdk-generated-stubs.ts
oce-since-castr-pin	A	agent-tools/src/mcp-content-current-source/current-source-delta-reviews-sdk-generated-tools.ts
oce-since-castr-pin	A	agent-tools/src/mcp-content-current-source/current-source-delta-reviews-sdk-guidance-resources.ts
oce-since-castr-pin	A	agent-tools/src/mcp-content-current-source/current-source-delta-reviews-sdk-tool-guidance.ts
oce-since-castr-pin	A	agent-tools/src/mcp-content-current-source/current-source-delta-reviews-sdk.ts
oce-since-castr-pin	A	agent-tools/src/mcp-content-current-source/current-source-delta-reviews.ts
oce-since-castr-pin	A	agent-tools/src/mcp-content-current-source/current-source-dispositions.ts
oce-since-castr-pin	A	agent-tools/src/mcp-content-current-source/current-source-dispositions.unit.test.ts
oce-since-castr-pin	A	agent-tools/src/mcp-content-current-source/current-source-evidence-files.ts
oce-since-castr-pin	A	agent-tools/src/mcp-content-current-source/current-source-evidence-files.unit.test.ts
oce-since-castr-pin	A	agent-tools/src/mcp-content-current-source/current-source-model.ts
oce-since-castr-pin	A	agent-tools/src/mcp-content-current-source/current-source-projection-shared.ts
oce-since-castr-pin	A	agent-tools/src/mcp-content-current-source/current-source-report-summary.ts
oce-since-castr-pin	A	agent-tools/src/mcp-content-current-source/current-source-report-summary.unit.test.ts
oce-since-castr-pin	A	agent-tools/src/mcp-content-current-source/current-source-truth-set-schema.ts
oce-since-castr-pin	A	agent-tools/src/mcp-content-current-source/current-spec-refresh-item-anchor-overrides.ts
oce-since-castr-pin	A	agent-tools/src/mcp-content-current-source/current-thread-progressions-item-anchor-overrides.ts
oce-since-castr-pin	A	agent-tools/src/mcp-content-current-source/guidance-registration-parity.ts
oce-since-castr-pin	A	agent-tools/src/mcp-content-current-source/guidance-registration-parity.unit.test.ts
oce-since-castr-pin	A	agent-tools/src/mcp-content-current-source/item-anchor-evidence.ts
oce-since-castr-pin	A	agent-tools/src/mcp-content-current-source/item-anchor-evidence.unit.test.ts
oce-since-castr-pin	A	agent-tools/src/mcp-content-current-source/normalise-line-endings.ts
oce-since-castr-pin	A	agent-tools/src/mcp-content-current-source/normalise-line-endings.unit.test.ts
oce-since-castr-pin	A	agent-tools/src/mcp-content-current-source/post-baseline-lineage.ts
oce-since-castr-pin	A	agent-tools/src/mcp-content-current-source/prompt-era-lineage.ts
oce-since-castr-pin	A	agent-tools/src/mcp-content-current-source/publish-artifacts.ts
oce-since-castr-pin	A	agent-tools/src/mcp-content-current-source/publish-artifacts.unit.test.ts
oce-since-castr-pin	A	agent-tools/src/mcp-content-current-source/recompute-current-source.ts
oce-since-castr-pin	A	agent-tools/src/mcp-content-current-source/require-same-string-members.ts
oce-since-castr-pin	A	agent-tools/src/mcp-content-current-source/require-same-string-members.unit.test.ts
oce-since-castr-pin	A	agent-tools/src/mcp-content-current-source/semantic-source-sha256.ts
oce-since-castr-pin	A	agent-tools/src/mcp-content-current-source/validate-current-source.ts
oce-since-castr-pin	A	agent-tools/src/mcp-content-current-source/walk-http-registration-root.ts
oce-since-castr-pin	A	agent-tools/src/mcp-content-workspace/build-content-workspace.ts
oce-since-castr-pin	A	agent-tools/src/mcp-content-workspace/build-workspace-items.ts
oce-since-castr-pin	A	agent-tools/src/mcp-content-workspace/build-workspace-items.unit.test.ts
oce-since-castr-pin	A	agent-tools/src/mcp-content-workspace/content-workspace-config.ts
oce-since-castr-pin	A	agent-tools/src/mcp-content-workspace/content-workspace-model.ts
oce-since-castr-pin	A	agent-tools/src/mcp-content-workspace/derive-served-status.ts
oce-since-castr-pin	A	agent-tools/src/mcp-content-workspace/derive-served-status.unit.test.ts
oce-since-castr-pin	A	agent-tools/src/mcp-content-workspace/load-workspace-inputs.ts
oce-since-castr-pin	A	agent-tools/src/mcp-content-workspace/render-auxiliary-pages.ts
oce-since-castr-pin	A	agent-tools/src/mcp-content-workspace/render-domain-index.ts
oce-since-castr-pin	A	agent-tools/src/mcp-content-workspace/render-domain-page.ts
oce-since-castr-pin	A	agent-tools/src/mcp-content-workspace/render-index-page.ts
oce-since-castr-pin	A	agent-tools/src/mcp-content-workspace/render-item.ts
oce-since-castr-pin	A	agent-tools/src/mcp-content-workspace/render-workspace.ts
oce-since-castr-pin	A	agent-tools/src/mcp-content-workspace/render-workspace.unit.test.ts
oce-since-castr-pin	A	agent-tools/src/mcp-content-workspace/workspace-counts.ts
oce-since-castr-pin	A	agent-tools/src/mcp-content-workspace/workspace-input-schemas.ts
oce-since-castr-pin	A	agent-tools/src/mcp-content-workspace/workspace-input-schemas.unit.test.ts
oce-since-castr-pin	A	agent-tools/src/merge-bot/cli.ts
oce-since-castr-pin	A	agent-tools/src/merge-bot/cli.unit.test.ts
oce-since-castr-pin	A	agent-tools/src/merge-bot/git-credential-chain.ts
oce-since-castr-pin	A	agent-tools/src/merge-bot/git-executor.integration.test.ts
oce-since-castr-pin	A	agent-tools/src/merge-bot/git-executor.ts
oce-since-castr-pin	A	agent-tools/src/merge-bot/merge-args.ts
oce-since-castr-pin	A	agent-tools/src/merge-bot/merge-args.unit.test.ts
oce-since-castr-pin	A	agent-tools/src/merge-bot/merge-cli.integration.test.ts
oce-since-castr-pin	A	agent-tools/src/merge-bot/merge-cli.ts
oce-since-castr-pin	A	agent-tools/src/merge-bot/merge-deadline.ts
oce-since-castr-pin	A	agent-tools/src/merge-bot/merge-decision.ts
oce-since-castr-pin	A	agent-tools/src/merge-bot/merge-decision.unit.test.ts
oce-since-castr-pin	A	agent-tools/src/merge-bot/merge-github-api.ts
oce-since-castr-pin	A	agent-tools/src/merge-bot/merge-report.ts
oce-since-castr-pin	A	agent-tools/src/merge-bot/merge.integration.test.ts
oce-since-castr-pin	A	agent-tools/src/merge-bot/merge.ts
oce-since-castr-pin	A	agent-tools/src/merge-bot/merge.unit.test.ts
oce-since-castr-pin	A	agent-tools/src/merge-bot/mint-for-config.ts
oce-since-castr-pin	A	agent-tools/src/merge-bot/mint-for-config.unit.test.ts
oce-since-castr-pin	A	agent-tools/src/merge-bot/mint-installation-token.ts
oce-since-castr-pin	A	agent-tools/src/merge-bot/mint-installation-token.unit.test.ts
oce-since-castr-pin	A	agent-tools/src/merge-bot/push-args.ts
oce-since-castr-pin	A	agent-tools/src/merge-bot/push-args.unit.test.ts
oce-since-castr-pin	A	agent-tools/src/merge-bot/push-cli.integration.test.ts
oce-since-castr-pin	A	agent-tools/src/merge-bot/push-cli.ts
oce-since-castr-pin	A	agent-tools/src/merge-bot/push-git.ts
oce-since-castr-pin	A	agent-tools/src/merge-bot/push-token-file.ts
oce-since-castr-pin	A	agent-tools/src/merge-bot/ref-format.ts
oce-since-castr-pin	A	agent-tools/src/merge-bot/repo-config.ts
oce-since-castr-pin	A	agent-tools/src/merge-bot/repo-config.unit.test.ts
oce-since-castr-pin	A	agent-tools/src/merge-bot/resolve-config.ts
oce-since-castr-pin	A	agent-tools/src/merge-bot/resolve-config.unit.test.ts
oce-since-castr-pin	A	agent-tools/src/merge-bot/resolve-identity.ts
oce-since-castr-pin	A	agent-tools/src/merge-bot/test-helpers/pr-state-reading.ts
oce-since-castr-pin	A	agent-tools/src/merge-bot/token-scopes.ts
oce-since-castr-pin	A	agent-tools/src/plan-state/plan-state-adapters.unit.test.ts
oce-since-castr-pin	A	agent-tools/src/plan-state/plan-state-audit-adapter.ts
oce-since-castr-pin	A	agent-tools/src/plan-state/plan-state-engine.ts
oce-since-castr-pin	A	agent-tools/src/plan-state/plan-state-engine.unit.test.ts
oce-since-castr-pin	A	agent-tools/src/plan-state/plan-state-gate-adapter.ts
oce-since-castr-pin	A	agent-tools/src/plan-state/plan-state-helpers.ts
oce-since-castr-pin	A	agent-tools/src/plan-state/plan-state-helpers.unit.test.ts
oce-since-castr-pin	A	agent-tools/src/plan-state/plan-state-model.ts
oce-since-castr-pin	A	agent-tools/src/plan-state/plan-state-verdict.ts
oce-since-castr-pin	A	agent-tools/src/plan-state/plan-state.ts
oce-since-castr-pin	A	agent-tools/src/plan-state/status-mapping/v1.ts
oce-since-castr-pin	A	agent-tools/src/plan-state/status-mapping/v1.unit.test.ts
oce-since-castr-pin	A	agent-tools/src/pr-tally/dispositions.ts
oce-since-castr-pin	A	agent-tools/src/pr-tally/findings.ts
oce-since-castr-pin	A	agent-tools/src/pr-tally/harvest.ts
oce-since-castr-pin	A	agent-tools/src/pr-tally/markers.ts
oce-since-castr-pin	A	agent-tools/src/pr-tally/rows.ts
oce-since-castr-pin	A	agent-tools/src/pr-tally/settlement.ts
oce-since-castr-pin	A	agent-tools/src/pr-tally/verdict.ts
oce-since-castr-pin	A	agent-tools/src/pr-throughput/cli-args.ts
oce-since-castr-pin	A	agent-tools/src/pr-throughput/cli.ts
oce-since-castr-pin	A	agent-tools/src/pr-throughput/cli.unit.test.ts
